,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify,,Sixy,Fify
,6.91,10.26,,7.93,5.49,,4.07,5.75,,6.12,4.68,,9.20,12.63,,5.80,5.27,,6.40,4.31,,5.35,8.45,,5.73,5.23,,6.20,-0.07,,2.52,5.25,,7.36,7.55,,4.52,7.07,,5.79,5.72,,5.70,6.58,,5.48,5.73,,6.02,0.31,,7.83,9.73,,9.58,4.39,,9.21,2.98
,5.30,2.97,,2.86,10.09,,5.33,6.27,,3.15,8.00,,10.12,7.46,,7.32,5.89,,6.47,7.45,,6.62,1.36,,5.66,9.27,,9.34,8.17,,1.63,2.41,,5.48,6.53,,2.89,5.74,,2.81,5.09,,3.56,5.38,,6.64,3.55,,4.94,8.27,,6.33,3.76,,8.41,2.21,,6.85,7.66
,4.30,6.74,,5.89,4.75,,7.10,0.81,,8.15,4.84,,4.82,3.34,,2.68,1.68,,5.81,6.98,,7.33,3.55,,4.59,5.25,,7.07,5.44,,5.16,1.23,,4.76,7.55,,8.51,6.38,,4.25,6.13,,6.95,3.27,,4.44,7.74,,6.22,-0.29,,5.62,7.35,,3.00,4.91,,11.40,4.68
,7.97,4.72,,5.36,5.28,,6.20,4.26,,6.29,5.23,,6.13,2.59,,4.53,4.47,,5.43,3.55,,3.87,6.32,,2.99,8.83,,3.12,7.00,,6.54,8.75,,7.63,3.84,,6.24,12.81,,5.57,3.88,,7.68,3.32,,5.66,3.43,,4.33,9.11,,9.62,5.02,,3.92,5.71,,7.98,1.96
,6.34,5.71,,4.25,6.64,,4.37,6.02,,3.24,9.40,,4.66,4.51,,6.11,6.62,,6.88,-1.98,,7.27,7.14,,3.19,1.43,,7.52,2.65,,6.72,1.79,,2.49,4.05,,4.80,-1.11,,10.00,7.42,,4.01,7.79,,7.79,8.61,,2.56,4.34,,6.26,8.66,,5.36,5.28,,5.62,4.62
,7.07,4.02,,9.11,7.59,,4.29,5.52,,9.29,4.44,,4.51,8.45,,6.89,6.48,,7.74,1.56,,9.25,8.14,,7.00,3.46,,10.58,3.16,,8.02,4.81,,6.14,3.09,,4.03,3.37,,7.17,4.22,,5.22,0.34,,4.67,3.12,,8.70,4.59,,7.70,3.96,,5.24,12.13,,5.69,4.96
,6.35,3.47,,2.55,7.41,,7.21,2.13,,6.22,8.75,,4.57,5.45,,3.93,7.77,,8.59,5.13,,6.68,7.85,,8.41,6.14,,5.00,2.19,,8.59,9.92,,6.42,2.42,,6.92,4.86,,5.74,3.37,,3.49,6.26,,4.81,5.75,,5.48,5.73,,1.63,2.41,,6.47,11.17,,8.41,6.14
,2.07,1.40,,6.29,5.90,,6.66,1.02,,4.75,10.10,,7.09,2.71,,4.82,2.60,,8.34,3.86,,6.51,9.70,,1.63,2.41,,5.41,6.94,,6.36,8.07,,4.07,5.75,,5.35,3.92,,5.09,6.20,,6.70,-1.36,,2.63,3.44,,4.71,1.49,,7.52,6.23,,2.47,4.85,,5.98,7.28
,5.79,8.49,,7.79,2.66,,7.85,5.61,,6.12,8.19,,4.67,5.28,,3.83,2.87,,4.94,1.29,,2.92,2.84,,3.26,13.47,,7.14,7.92,,7.34,3.77,,9.19,2.21,,6.01,4.05,,8.18,6.63,,3.46,-1.37,,7.06,7.07,,7.33,3.49,,9.73,0.59,,4.37,1.15,,5.85,8.62
,6.64,0.76,,5.73,2.26,,9.25,8.14,,7.13,1.67,,6.23,5.53,,3.10,1.91,,8.72,7.05,,5.91,4.57,,4.61,11.43,,3.74,7.58,,9.93,3.63,,6.35,8.39,,5.87,8.50,,5.40,3.66,,3.13,-2.48,,6.73,0.67,,7.07,4.69,,5.46,6.01,,8.73,8.03,,4.12,8.19
