id,group,depr0,depr60,depr120,prod0,prod60,prod120
1,0,7.559669632,5.882813342,4.501749111,31.7334606,41.19743585,68.68782323
2,1,7.743428647,6.576836796,2.496736134,30.41203074,51.23320849,76.47710382
3,2,7.444440702,5.738361847,2.906669155,30.74083241,58.13649737,66.40519404
4,0,7.53357051,6.170524987,2.490011718,26.37398512,60.23189022,67.84088762
5,1,8.186878306,6.371775304,2.613512608,33.42071422,43.76318516,52.73164575
6,2,8.557671511,5.924333537,1.708976972,28.39319247,54.4332299,59.25205388
7,0,8.095068665,6.519029146,2.193611451,28.79262637,51.46895071,66.78869914
8,1,7.544497654,5.161430188,2.096192703,26.90623567,52.12909287,67.23196889
9,2,8.604011423,6.375717379,2.732430908,23.54789868,47.7023405,73.90387487
10,0,7.787087071,5.823570908,2.946471884,26.61675922,54.32438215,73.88210154
11,1,8.407472125,5.725133248,2.719889923,26.59748814,47.36345723,80.55608343
12,2,8.767374684,5.957370994,3.635839712,27.15783905,50.42708398,70.06521775
13,0,7.732729658,6.783237219,3.302447208,31.26449602,45.62159312,80.54867118
14,1,8.631965444,6.193143558,3.244698316,29.89737183,44.84816739,68.06913511
15,2,7.498757643,6.213612911,2.481052056,23.05753851,56.36500167,68.77929111
16,0,7.425697748,6.225089945,2.463691598,29.75885947,49.00641919,65.94960359
17,1,7.740756024,5.377973011,2.969299222,38.05496656,50.68259121,70.07201074
18,2,7.667783228,5.621282945,2.578719632,32.18718395,54.39775905,62.2330409
19,0,7.637602009,5.736480474,3.01353295,30.12760284,49.71781498,75.45765063
20,1,7.246458693,6.632712633,2.381122217,32.09589652,51.98029955,66.0521679
21,2,7.829785991,6.180083548,2.705243254,41.06505974,41.31053062,61.80027536
22,0,8.248979524,6.047479696,2.281037055,32.92428494,57.62831335,75.03389088
23,1,8.088362028,5.976183802,3.637296205,28.65114875,50.24492713,78.43110904
24,2,7.626581892,5.851784326,3.630501371,26.19828311,50.59576353,73.27245616
25,0,8.753092248,5.013540039,3.235157635,28.05649849,54.74583962,74.19953518
26,1,7.898640063,5.655960038,2.548154026,31.08620971,47.63035957,74.3683192
27,2,7.430450492,5.219470921,3.09721176,33.96752107,48.94206028,68.83539751
28,0,8.282162772,4.493156878,2.606881738,28.7367849,45.55809442,71.19496644
29,1,7.137076794,5.255523444,3.304376111,37.96077496,58.85401039,80.93452574
30,2,8.366660006,6.641983257,2.620862708,33.27196423,50.93546687,79.5346522
31,0,7.92476151,7.164458801,3.701595757,25.83048573,54.03529416,67.55567783
32,1,8.338360772,6.039270254,2.986744715,27.55641374,51.92256162,70.02438703
33,2,8.749727679,5.860068539,2.940191024,29.21986685,57.03854644,76.8206341
34,0,8.404280628,6.131344122,2.860405827,34.17094139,47.12681511,67.05680923
35,1,7.821232261,5.112696861,2.417846181,24.99771427,48.42355147,66.53258457
36,2,7.70719124,5.758452193,2.78620165,38.55944495,43.67911772,63.83452316
37,0,8.549078974,6.964682587,4.013422793,30.16315038,57.87710559,80.82469334
38,1,7.78206538,5.860912136,3.604849517,25.34569427,53.08967281,62.70425991
39,2,8.743476382,5.82603485,3.544188516,34.20765681,56.27809067,75.47280181
40,0,8.475206853,5.94000389,3.255686187,23.92002635,53.62447761,63.23590079
41,1,7.639122472,5.604369918,2.639140494,34.88535699,42.78632056,66.97313023
42,2,7.3245963,6.407512787,2.11711064,23.85086886,53.03997519,69.58371586
43,0,8.019409167,5.73946463,3.417813918,37.49605365,50.79158116,71.66039909
44,1,8.128803331,6.059445539,3.509450169,32.01972648,45.98029388,76.02438907
45,2,7.862504126,5.936723687,1.690390817,26.93282811,47.65025623,78.70212675
46,0,8.043224853,6.480894162,3.224265262,26.02164494,62.11212256,70.47117753
